
D ay 01 ( java基础知识 ) 学习目标  

【学习目标】 理解、了解、应用、记忆  

通过今天的学习， 参训学员 能够 ： （解释的时候说出二级目标的掌握程度）  

1.  【应用】理解Java概述、helloworld案例  

a.  【了解 】 知道java 语言的发展史  

b.  【理解 】 JVM、 JRE、JDK 分别 是什么？有 什么 作用 ？ 有什么关系  

c.  【应用】 能够操作 常用的DOS命令  

d.  【应用】 独立下载 安装JDK  

e.  【应用】独立 编写HelloWorld 案例 ,并能够调试 问题 ,使 程序正常运行  

2.  【理解】 理解 工具安装 、配置环境变量、注释、关键字  

a.  【应用 】 独立安装并配置 Notepad软件  

b.  【应用】 独立 配置path环境变量  

c.  【理解】 阐述 注释、关键字的作用 及 分类、特点

3.  【理解】 常量、变量、数据类型、标识符  

a.  【理解】 阐述常量 的特点及分类  

b.  【理解】 阐述变量 的作用及 定义 格式  

c.  【理解】 阐述 数据类型分类  

d.  【理解】 阐述 标识符的组成规则及注意事项

e.  【应用】 能够 定义变量，使用变量

f.  【理解】 阐述数据 类型转换之隐式 数据 类型转换和强制数据类型转换 的 方式 及 注意事项
